"Column1","Column2","Column3","Column4","Column5","Column6","Column7","Column8","Column9","Column10","Column11","Column12"
"2155.5","1814.8","1130.1","835.89","1444.7","716.07","593.18","960.03","1170.2","1467.6","2548.1","1523.6"
"1459.4","1690","1591","1203.3","1144","748.38","747.81","1178","1088.8","1229.4","2240.3","2125.6"
"1857.6","1671.2","1624.5","1474.6","1279.6","582.39","659.56","1568.5","1251.2","1172.9","1791.6","2065"
"1730.9","1813.4","1709.6","1593.8","1446.9","822.65","672.2","1910.1","1585.1","1323.5","1590.5","1792.7"
"1083.4","1567.5","1727.6","1689.5","1575.9","1103.1","861.47","1877.2","1820.2","1580.9","1838.2","1711.6"
"768.87","1101.3","1476.3","1653","1651.5","1299.8","1086.1","1968.6","1833.9","1742.8","2093.8","1898.8"
"1073.1","948.69","1157.2","1432.4","1592.8","1155.8","1223.3","2119.7","2021.6","1857.2","2074.8","2025.3"
"1216.7","1126.2","1070.7","1207.9","1412.3","921.01","1072.7","1846.8","1996.5","1973.5","2092.5","2056.4"
"1116.3","1127.9","1116.4","1133.5","1247.2","1038.7","999.15","1931.3","1879.6","1945.2","2131","2095.4"
"1102.4","1136.9","1126.3","1124.9","1168.5","1006.1","1046.8","2555.3","2082.1","1939.5","2060.9","2105.9"
"1295.2","1119","1119.8","1126.2","1140.4","887.32","960.31","2538.2","2502.1","2177.1","2146.9","2072.6"
"1529.8","1363.7","1188.9","1131.6","1130","992.55","941.12","2057.4","2310.1","2357.3","2643.9","2256"
"1351.6","1408.8","1332.4","1217.7","1152.9","971.68","989.53","2441.4","2224.7","2275.1","2809.5","2620.6"
"1345.5","1358","1365.8","1308.9","1226.3","873.58","934.85","2624.3","2491.5","2321.5","2520.6","2650.1"
"1462.3","1381.3","1362.4","1344.4","1294.1","841.32","891.68","2489.6","2500.4","2448.4","2706.3","2569.2"
"1457.6","1454.8","1399.9","1364.8","1332.7","853.05","847","2444.2","2512.5","2487","2870.9","2771.2"
"1599.2","1453.8","1431.2","1400.6","1364.7","956.82","887.19","2066.2","2360.7","2471","2619.5","2746.1"
"1860.7","1666.3","1504.2","1434.3","1397.2","1029.4","953.81","1946.2","2086.2","2309.7","2644","2647.9"
"1820.6","1780.2","1655.1","1527.5","1446.1","1097.7","1026.4","2090.6","2052.5","2139.9","2721.1","2684.3"
"1698.2","1784.2","1745.3","1643.4","1536","1134.2","1087.1","2338.2","2120.3","2094.6","2511.4","2668.4"
"1364.5","1638.9","1737.3","1715.4","1632.8","1087.2","1113","2766.5","2406.6","2188.4","2253.5","2466.8"
"1057.7","1346.5","1586.4","1692.9","1687.5","1004.1","1064.9","2970.2","2720.9","2432.8","2605.9","2374.3"
"1225.6","1162.5","1354.9","1552.1","1654.2","1090.9","1034.1","2678.1","2847.3","2682.2","3012.9","2713.2"
"1659.3","1350.5","1268.6","1380.4","1531.4","1123.2","1107.6","2372.4","2587.3","2720.3","2888.8","2872.8"
"1762.3","1613.5","1409.4","1340.6","1409.4","963.78","1064.8","2156.2","2434","2585.1","2900.1","2863.2"
"1831.5","1704.4","1575.4","1440.9","1389.8","1045.2","995.39","1863.2","2106.3","2389","2943.7","2925.1"
"1994.1","1858.1","1704.7","1567.2","1461.8","1145.9","1089.8","2192.1","2026.4","2155.3","3064","2931"
"1712.7","1900.1","1835","1700.6","1571.4","1209.8","1114.4","2596.3","2270.6","2133.2","2957.6","3069.8"
"1294.9","1624.9","1805.5","1794.8","1691.1","1261.2","1233.7","2462.1","2504.9","2311.9","2950.9","2885.4"
"1207.4","1364.4","1598.5","1743.6","1753.3","1077.2","1179.8","2381.2","2374.2","2403.4","3435.4","3135.4"
"1568.6","1326.6","1412.2","1585","1701.4","1183.2","1122.7","2370.3","2455.3","2407.4","3386.3","3324.3"
"1697.2","1608.9","1443","1463.4","1580.2","1355.5","1229.3","2202","2277.8","2391","3057","3235.5"
"1561.6","1563.9","1549.8","1491.5","1505.7","1299.4","1309.4","2705.2","2371.9","2320.7","2944.9","3111.3"
"2218.8","1724.7","1581","1534.6","1510.9","1129.5","1252.5","3189.4","2748.7","2460.9","2809.1","2966.7"
"2512.4","2233.3","1834.5","1624.4","1545.5","987.45","1123.6","3200.2","3094.7","2771.2","2733","2827.4"
"1779.9","2227.9","2137.3","1869.1","1666.1","1146.5","1045.2","2918.3","3057.7","2990.4","3056.5","2824.2"
"1460.8","1740.6","2047.9","2045.1","1866.9","1422.5","1225.6","3133.8","2989.8","3001","3389.3","3118.8"
"1422.8","1617.9","1796.4","1962.8","1971","1601","1387.3","3968.4","3302.2","3059.5","3267.3","3272.9"
"1013.1","1329.7","1601.8","1799.5","1917.3","1705.5","1594.7","3838.1","3876.5","3420.9","3356.8","3267.6"
"883.99","1084.6","1340.8","1589.6","1779.3","1460.8","1599.9","3001.3","3492","3641.7","3406.2","3356.6"
"1374.2","1010.6","1123","1354.7","1582.7","1249.8","1432.2","2979.7","3170.1","3426.6","3397.8","3290.9"
"2086.6","1541.4","1191.8","1194.8","1372.9","1151.6","1280.1","2805.2","3001.4","3205.8","3385.1","3292.6"
"2298.3","1945.7","1558.2","1300.5","1271.5","1063.9","1169.1","2758.5","2829.2","3013.7","3370.9","3224.2"
"2073.9","2194.7","1910.6","1580.1","1370.3","1018.3","1081.5","2651.5","2792.5","2881.4","3364.3","3461.6"
"1852.8","1948.1","2030.8","1858","1600","1097.1","1053.4","2585.9","2623.8","2770.4","3370.9","3351"
"1967","1991.5","1978.9","1950.3","1807.8","1219.3","1126.8","2845.5","2699.5","2683.5","3368.7","3356.4"
"1727.8","1867","1959.6","1969.5","1909.2","1408.4","1225.1","2707.5","2784","2730.5","3369.4","3403.4"
"1829.9","1801.2","1868.8","1934.9","1942.2","1609.2","1428.4","2338.2","2619.7","2728.8","3372.5","3383.1"
"1548.2","1793.9","1833.4","1876.8","1918.7","1449.5","1523.1","2353.5","2388.7","2576.2","3374","3386.6"
"1599.7","1531.1","1718.9","1825.4","1878.2","1229.1","1388.1","2984.1","2526.1","2466.6","3128.7","3365.9"
"2054.3","1795.4","1656.3","1716.6","1809.8","1288.2","1285.8","3228.5","2989.3","2651.7","2897.3","3210.6"
"1832","1896.6","1798.4","1720.5","1740.7","1280.1","1311.1","3121.6","3063.2","2912.4","3072.6","3071.8"
"1746.4","1812.1","1839.2","1792","1750.1","1158.9","1239.6","3280.7","3174.4","3040.5","3071","3074.9"
"1781.8","1781.5","1807.9","1814","1787.7","1100.3","1177.8","2948.6","3182","3148.5","3250.6","3097.9"
"1685","1768.3","1790.1","1803.7","1802.4","988.3","1089.1","2630.5","2885.3","3086.2","3416.8","3276.2"
"1577.6","1663.5","1745.7","1785.1","1798.8","951.55","1005.1","2437.1","2695.6","2893.3","3397.8","3196.3"
"1932","1670.2","1676.3","1735.8","1776.5","1089","994.54","2292.7","2430.8","2679.9","3382","3375.9"
"2602.4","2053.6","1770.2","1708.9","1735.9","1097.1","1096.7","2266.5","2377.2","2493.7","3301.7","3383.5"
"2533.8","2488.7","2111.2","1843.2","1746.8","1028.9","1042.7","2446.6","2275.4","2376","3120.6","3319.5"
"2474.4","2388.6","2337.4","2109.6","1891.2","1227.3","1097.1","3018","2603.8","2390.7","3365.5","3294.4"
"2500.4","2573.9","2426.4","2279","2092.5","1555.8","1261.6","3326.4","2958.6","2642.6","3244.2","3343.3"
"2017.7","2307.1","2462.4","2405.1","2257.2","1812.1","1568.7","3175.8","3236.1","2954.2","2956.1","3163.7"
"2329.3","2185.6","2299.1","2393.6","2360.9","1758.7","1713.7","3189.7","3083.2","3094","3260.7","3082.6"
"2040.1","2305.7","2275.4","2312","2355.4","1642.7","1715.4","3450.8","3334.1","3153.2","3416","3282.4"
"1821.2","1920.9","2181.4","2279.4","2318.5","1567.2","1629.6","2883.9","3232.7","3270.6","3404.9","3366.5"
"2574.8","2117.4","2032.3","2151.3","2257.5","1571","1596.6","2899","2934.1","3142.8","3398.1","3309.5"
"2949.7","2544.5","2219.7","2114.5","2164","1538.5","1565.7","3718.5","3134","3030.2","3387.2","3301.9"
"3576.7","2952.7","2548.6","2280.3","2172","1420.9","1529","4483.3","3788","3286.6","3382.7","3426.9"
"3434.8","3486.7","3003.4","2584.9","2327.3","1475.4","1431.2","4483.9","4308.7","3801.1","3380.4","3260.4"
"2191.9","3034.4","3237.1","2969.6","2618.5","1812.9","1576","3891.2","4255.8","4152.2","3376.7","3491.8"
"1848.5","2299.4","2863.9","3058.1","2902.9","2090.4","1810.4","3555.2","3868.6","4104.4","3390.5","3475.4"
"2163","2094","2397.9","2776.1","2932.9","2135.1","2047.2","3943.3","3732.5","3879.9","3397.6","3422"
"2670.8","2269.5","2232.3","2457.7","2725.8","1977","2036.7","4318.4","4040.3","3866.5","3388.8","3172"
"2948","2678.3","2383.2","2337.6","2497.7","1944.2","1992.4","4332.4","4210","4043.5","3365","3218"
"2675.4","2779.3","2630.6","2449.3","2416.6","1844.7","1934.2","4381.6","4322.7","3622","3350.8","3290.9"
"2725.9","2674.8","2692.3","2599.1","2487.7","1692.7","1834.3","4446.5","4358.3","3707.5","3345.4","3327.8"
"2847.8","2796.1","2713","2660.3","2583","1803.3","1732.5","4365.8","4438.3","3393.8","3333.4","3113.1"
"2413.7","2716.2","2763.6","2716.2","2650.4","1956.9","1869.3","4089.8","4281.7","3077.2","3315.3","3290.9"
"2008.4","2369.5","2633.1","2721","2702.2","1872.6","1882.7","4115.8","4152.5","3468.8","3314.1","3327.8"
"2088.4","2116.7","2365.9","2583.5","2681","1957","1900.6","4024.6","4127","3435.2","3310.9","3222.4"
"2591.1","2236.9","2215.7","2380.3","2553.6","2031.9","1961.8","3991.3","4011.2","3852.1","3299.9","3213.1"
"2747.6","2581.7","2339.8","2294.1","2401.8","1901.6","1994.1","4050.6","4049","3274.1","3287.4","3167.4"
"2641.6","2620.4","2523.3","2388.1","2352.7","1682.3","1849.7","4006.8","4010.2","2661.3","3283","3382.7"
"2472.6","2638.1","2599.3","2502.3","2412.7","1546.7","1708.2","4138.1","4053.1","3214.1","3282.3","3108.1"
"2463.7","2438.9","2560.8","2566.3","2496.3","1427.9","1551.8","3714","4051.9","3347","3273.6","3371.4"
"3302.8","2694.4","2523.6","2537","2536","1458.1","1474.9","3024.3","3573.2","3337","3273.4","3113.1"
"3267.3","3224.2","2818.6","2598.8","2542.8","1679","1508.2","3214.8","3203.1","2826.4","3260.4","3245.4"
"2526","2962.3","3041.9","2838.9","2650.2","1999.9","1730.6","3703.5","3396.6","3242.1","3261.5","3309.5"
"2512","2647.4","2877.9","2934.3","2818.6","1913.3","1926.6","4008.2","3674.3","3343.3","3266.4","3291.8"
"2472.9","2576.3","2699.7","2836.6","2871","1592.7","1799.6","4055.1","3908.7","2736.9","3265.3","3201.5"
"2701.5","2504.2","2584.6","2711.1","2809.8","1786.8","1674.4","4190.9","3776.4","2377.2","3261.9","3293.4"
"3240.5","2840.7","2617.3","2619.7","2711.5","2140","1805.3","4807.4","3634.8","2925.8","3263.9","3255.5"
"3250.2","3129.9","2867.2","2689.6","2661.3","2036.8","2102.2","4954.7","3544.9","2810.1","3261.6","3226.4"
"3015.8","3146.1","3060","2874.4","2734.3","1974.3","2006.8","4804.4","3459.5","2859.6","3267.7","3450.7"
"3079.3","3028.9","3074.9","3010.9","2874.6","2074.8","1867.8","4640.3","3370.9","2488.6","3276.5","3167.4"
"3314.4","3169","3078.1","3046","2978.1","2028.3","2155.5","4484.4","3286.2","2936.2","3270","3309.5"
"2938.8","3193.9","3166.1","3095","3035","1942.7","2052","4141.1","3263.3","3345.7","3272.2","3255.5"
"2533.3","2856.8","3090.6","3135.1","3092.1","1909.5","1954.7","3962.5","3267.4","3221.7","3267.8","3201.5"
"2796.5","2684.4","2861.2","3035.6","3098.6","2192.1","1984.6","3950.2","3232.3","2576.6","3257.6","3151.6"
"3371.5","2934.4","2800.2","2884.9","3007.9","2488.2","2109.3","4011.1","3155.6","2608","3251.8","3301.2"
"3216.1","3275.1","3013.1","2882","2913.6","2280.7","2462.2","3957.8","3111.7","3075.1","3265.1","3462.6"
"3008.3","3063.3","3131.3","3025.4","2935.4","1987.2","2223.9","3856.7","3107.1","3070.8","3278.5","3242"
"3735.6","3247.2","3109.3","3079.1","3017.1","1798.2","1658.1","3766.4","3068.5","2324.5","3266.9","3083.7"
"4186","3743.8","3350","3155.7","3072.8","1573.5","2035.3","3678.9","2976.3","2248.7","3254.2","3282.5"
"3948.1","4014.6","3718.2","3398","3192.6","1468.3","1706","3591.6","2914.8","2799","3253.3","3190.5"
"3534.8","3810.1","3867.8","3675.3","3417.6","1615","1549.4","3510","2892","2602.9","3249.8","3276.2"
"3132.6","3547.5","3755.2","3776.2","3630.5","2092.9","1102.2","3434.1","2829.7","1998.7","3253.6","3291.8"
"2718","3101.5","3485.3","3692","3711.3","2145","1849.5","3357.7","2747.3","2361.7","3258.2","3292.6"
"3086.9","2906.1","3143.4","3446.9","3631.2","2012.5","1712.5","3283.6","2743.4","3277.7","3258.9","3218"
"2956.2","3119","3060.3","3200.3","3427.1","2202.4","1819.3","3222.2","2807","3275.1","3250.2","3135.6"
"2454.6","2753.9","3006","3110.6","3245.8","2262.9","1930.7","3174.7","2832.6","2617.4","3244.9","3317.9"
"2953.2","2693.6","2788.8","2969.5","3119.6","2144.9","2073.4","3132.3","2788.8","2222.8","3252.9","3301.2"
"3380.4","3019.9","2816.3","2840.7","2973.9","2374.7","2151.1","3089.1","2769.3","3267.2","3255.8","3238.7"
"3851.9","3363.8","3050.2","2889.7","2890.1","2344.6","1607.1","3053","2791.1","2449.4","3257.4","3318.3"
"4072.3","3831","3406.7","3094.6","2943.4","1835.6","1570.8","3020.1","2761.7","2697.2","3258","3174.5"
"4195.7","3948.4","3728.9","3411.3","2717.3","1431","1257.9","2988.3","2722.7","2015.9","3254.7","3317.9"
"4209.2","4224.9","3963.9","3687","3681.9","1568","878.46","2953.3","2669.6","2695.7","3264.5","3368.5"
"3569.1","3982.6","4090.3","3928.6","3762.9","2105.3","1722.7","2919.7","2680.1","2855.9","3277.6","3383.1"
"3787","3701.8","3910.6","3990.5","3905","2343","1502.8","2892.1","2700.3","2840","3286","3291.8"
"3723.9","3865.2","3824.9","3894.3","3933.5","2724.7","1377.4","2870.2","2723.6","2984.2","3285.9","3274.6"
"3364.1","3554.8","3770","3848.2","3892.3","2688.7","1306.9","2853.6","2728.3","2409.8","3285.7","3300.3"
"3757.6","3571.5","3608.2","3738.6","3834.5","2566.3","2227.3","2836.5","2674.3","2060.3","3283.4","3212.1"
"3945.7","3751.7","3637.9","3652.4","3738.9","2438.4","1249.1","2813.9","2608.2","2214.2","3273.2","3174.5"
"4346.1","3970.8","3771","3679.2","3683.9","2273.4","1340.2","2787.7","2588.3","2805.2","3265.3","3258.1"
"4749.9","4375.8","4022.4","3806.2","3712.6","2229.7","1293.9","2764.9","2601.5","2528.3","3269.5","3368.5"
"4713.8","4631.5","4349","4050.2","3842.7","2124.1","1640.3","2745.3","2607.3","2845.2","3270","3123.3"
"4844.6","4679.1","4548.9","4318.1","4063.8","2010.7","957.63","2729.8","2619.2","2485.9","3256.6","3212.1"
"5102.6","4903.6","4697.5","4510.6","3309.3","1831.8","1575.4","2715.6","2591.5","2228.8","3247.1","3120.5"
"4517.2","4931.2","4872.6","4691.9","5140.9","1825.6","1177.6","2698.9","2553.9","2351.3","3239.1","3276.2"
"3836.9","4378.7","4758.3","4803.2","4888.9","1855.1","1905.2","2680.5","2532.5","2411.6","3240.1","3201.5"
"3472.9","3954","4371.9","4658.9","4540.8","1847.6","1612.3","2662.5","2532.2","2720.1","3247.7","3467"
"3180.1","3486.8","3949.4","4345.9","4478.4","1792.3","1020.7","2647.2","2518.4","1931.7","3272.3","3432.2"
"3882.6","3430.5","3586.9","3960.7","4272.2","1720.2","1454.3","2628.6","2448.2","1927.6","3284","3272.9"
"4820.3","4058.1","3650.7","3700.3","4041.9","1682.1","1315.6","2604.6","2407.2","2385.7","3283.6","3291.8"
"4441.4","4575.8","4119.1","3800.1","3403.6","1650.2","1572.1","2581.1","2415.1","2613.5","3284.6","3293.4"
"3301.4","4095.5","4319.3","4109.4","4429.2","1660.1","1990.9","2562.9","2460.6","3089","3283.3","3242"
"3710.3","3535.1","3957.5","4157.4","4256","1670.9","1366.5","2554.1","2530.8","2986.1","3278.4","3242"
"4455.4","4018.4","3796.6","3937.8","4125.1","1637.3","1427.2","2553.7","2573.4","2731.3","3278.3","3335.2"
"3965","4161.8","4024.3","3915.1","3978.6","1582.8","785.43","2556.4","2569.3","2231.2","3282.1","3269.2"
"3441.9","3874.7","4042.4","4009.8","3968.2","1526.5","1629.3","2556.7","2560.3","2913.5","3280","3258.1"
"3506.1","3525.4","3808.3","3970.6","3867.1","1540.9","1676.3","2558.4","2566.3","2128.2","3276.2","3232.3"
"4206.8","3734.1","3654.1","3797.4","3890","1520.6","883.33","2557","2521.2","2281.9","3269.8","3206.6"
"4988.8","4278","3854.5","3744.6","3921.5","1444.4","879.56","2551.1","2478","1964","3267.8","3326.1"
"5135.3","4838","4327.3","3951.6","3851.7","1405.6","1501.6","2540.6","2469.7","3117","3268.3","3185.5"
"5110.6","5025.2","4734.1","4334.8","3899.8","1426.5","1706.8","2535.9","2554","3272","3264.5","3317.5"
"5042.1","5078.9","4946.3","4671.8","4068.3","1455.7","1614.2","2541.8","2624.6","2944.3","3273.6","3379.9"
"4224.6","4793.8","4983","4880.4","3061.9","1480","1733.5","2552.9","2638.2","2411.1","3283.9","3326.9"
"4386.4","4433.2","4720.5","4842.6","3669","1503.5","1585.9","2562.7","2650.7","3273.7","3281.3","3159.5"
"4318.3","4453.4","4536","4698.5","3583.1","1502.8","1357.6","2576.1","2697.7","2678.6","3262.5","3066.5"
"4007.1","4218.9","4419.6","4559.3","3451","1497.5","1619.1","2590.5","2696.6","2702.6","3247.6","3251.3"
"3931.7","4084.2","4240.4","4430.1","3539.7","1507","1511.1","2603","2689.2","2525.9","3252.9","3356.4"
"3767","3913","4086.9","4273.2","3386.1","1490.2","1134.4","2612.4","2670.9","2552.7","3264.2","3334"
"4102","3873","3941.2","4102.2","3245","1435.4","865.22","2618.1","2628.7","1940","3268.7","3251.3"
"4976.7","4287.2","3990.6","3991.9","3815.8","1372.4","974.37","2616.2","2578.9","2645.2","3270.8","3340.3"
"5135.1","4839.8","4376.2","4045.2","3219.2","1308.7","620.25","2612.7","2615.4","3268.2","3273.9","3228.5"
"5110.5","5025.7","4751.4","3970.1","2961.4","1242.9","975.68","2616.4","2678.3","2941.8","3269.4","3248.5"
"4914.2","5065.6","4952.4","3867.4","3343.6","1242.3","1657.1","2624.8","2685.8","2421.3","3270.1","3318.3"
"4064","4703.5","4917","3802.5","3268","1270.6","1194.8","2630.8","2664.6","2646.3","3267.8","3142.6"
"3856.3","4162.6","4630.5","3714.6","2748.1","1275.1","1491.3","2635.3","2691","3268.2","3255.3","3196.3"
"3771.6","3983.8","4257.5","3575.3","2230","1311.1","1713.2","2645.2","2759.7","3266.3","3248.3","3196.3"
"3583.8","3743.1","4004.6","3327.9","347.43","1347.2","1454.3","2661.1","2792.8","2670.5","3242.1","3196.3"
"3931","3720.4","3804.7","2972.3","345.42","1350.8","1254.8","2675.6","2752.2","2103.9","3241","3290.9"
"3925.9","3933.5","3820.1","2643.2","0","1337.1","1205.5","2681.1","2673.1","2064","3242.6","3195.8"
"3690.6","3799.8","3865.6","2388.7","1323.4","1299.7","732.26","2676.8","2606.9","2206.2","3238.9","3238.7"
"4575.8","3907.7","3815.5","2211.1","222.17","1242.5","960.2","2666.9","2593.1","2944.7","3240.1","3265.2"
"5162.2","4634.2","3822.5","1963.7","0","1228.6","1391.2","2659.9","2623.2","2687.3","3243.6","3276.2"
"4965.5","4944.2","3590.9","1758.2","625.4","1272.5","1925.1","2655.5","2615.4","2352.1","3248.6","3300.3"
"4064.9","4754","3366.6","1654.7","1313.3","1325.1","1376","2649.4","2591.4","2512.9","3251.2","3222.4"
"3860.7","4062.4","3163.3","1746.1","4138.7","1313","980.05","2641.6","2561.2","2059.3","3243.2","3123.3"
"4323.2","4183.5","3003.7","1839","0","1301.2","1587.1","2629.9","2536.6","2826.1","3235.9","3274.6"
"4182.1","4181.3","2854.5","1619.7","0","1334.2","1562.8","2620.8","2590.5","3248.6","3239.3","3248.5"
"4283.2","4237.8","2698.1","1426.5","0","1350.3","1320","2619.4","2597.6","1694.4","3244","3326.1"
"3971","4121.4","2539.2","1293","797.38","1338","1130.3","2611.6","2480.4","1488.7","3272.9","3744.3"
"4151.2","3925.6","2388.4","1263.8","1447.6","1299.1","822.95","2590.8","2383.4","1952.2","3327","3696.2"
"4802.6","3736","2253.9","1219.2","0","1250.9","1010.4","2564.1","2353.1","2412.4","3344.8","3126.3"
"4469.7","3553.3","2123.7","1073.8","0","1236","1309.2","2539.9","2391.4","3092.4","3323.2","3222.4"
"3776.5","3376.8","1995.1","1071.8","2745.7","1232.5","1043.3","2525.6","2447.7","2497.5","3314.8","3300.8"
"3541.1","3207","1891.7","1145.4","0","1264.8","2238","2516.6","2457.9","2591.2","3310.4","3242"
"3787.5","3045.8","1798.3","1103.3","2058.7","1357.3","1725.3","2510.7","2489","2920.2","3303","3258.1"
"3986","2893.2","1718.8","1122.7","0","1285.5","1668.6","2510.5","2540.7","2927","3292.1","3139"
"4111.9","2749.7","1642.2","1025.4","797.38","672.26","1087.6","2516.5","2596.7","3143.8","3274.5","3151.6"
"3731.9","2614.1","1567.3","999.11","816.38","472.02","1338.2","2529.3","2668.5","3284.8","3269.8","3370.3"
"3068.1","2486.1","1503.1","1194.2","5468.8","1197.5","1205.4","2549.4","2741.9","3283.4","3273.1","3180.9"
"3582.6","2367.6","1485.7","1484.1","750.48","1560.6","853.72","2575.2","2798.5","3109","3268","3309.5"
"3963.8","2262.4","1485.4","1590.3","4970.6","1454.8","384.62","2603.4","2826.8","2920.2","3266.7","3172.5"
"3809","2170.7","1514.5","1877.2","2439.1","1348.8","856.69","2630.7","2846.2","3098.2","3261","3293.4"
"3610","2094.5","1561.8","1985.4","3283","1309.9","1289.3","2658","2884.4","3276.4","3268.4","3370.3"
"3426.3","2033.5","1619.4","2129","3048","1325.8","1689.3","2687.2","2931.1","3276","3280.6","3371.4"
"3257.9","1987.1","1685.6","2253.1","3362.1","1378","1882.4","2718","2959.7","3003.7","3278","3079.3"
"3104.8","1954.4","1757.9","2310.6","1779.8","1404.4","1145.2","2747.3","2977.5","3276","3261.5","3235.8"
"2966.5","1934","1820.2","2217.9","1140.4","1359.1","834.37","2776.4","3013","3274.2","3260.4","3279.1"
"2842.8","1922.6","1860.8","2049","260.57","1316","1256.5","2806.1","3044.1","3272.6","3264.1","3309.5"
"2732.7","1916.1","1873.7","1862.8","850.4","1309.6","1272.5","2835.8","3071.3","3271.9","3270.9","3340.3"
"2635.1","1910.8","1866.8","1742.1","850.4","1313.3","1450.2","2865","3095.2","3272.1","3277.8","3309.5"
"2548.4","1904.8","1847.9","1684.6","1914.4","1325.4","1357.5","2893.3","3109.8","3130.8","3285.1","3386.6"
"2471.3","1897.1","1830.2","1735.2","2420.7","1384.6","2566.4","2919.4","3118.9","3275","3291.8","3269.2"
"2402.5","1888.7","1821.1","1740.3","750.48","1471.2","1380.2","2944.1","3137.6","3276.9","3292.1","3335.2"
"2340.8","1880","1805.9","1620.5","712.96","1455.3","2063.3","2967.9","3154.3","3279","3298","3351"
"2285.4","1870","1778.6","1509.7","656.67","872.32","1336.4","2990.6","3156.8","3008","3299.9","3255.5"
"2235.3","1857.5","1741.1","1377.8","0","397.02","628.73","3009.6","3139.6","3020.8","3296.3","3292.6"
"2189.6","1841.4","1692","1308","2058.7","534.84","518.46","3024.7","3137.6","3285","3295.9","3292.6"
"2147.2","1821.6","1650.6","1406.4","2251.4","1222.7","1556.1","3039","3155.2","3286.2","3292.7","3232.3"
"2107.3","1799.9","1629.3","1651.7","5325.1","1619.6","1175.4","3053.6","3170.9","3286.7","3288.6","3300.3"
"2069.7","1780.1","1648.1","1876.4","750.48","1618.7","1773.2","3068.2","3184.7","3286.8","3281","3103.8"
"2034.5","1765.5","1668.8","1733.5","562.86","1498.8","1588.3","3082.7","3196.8","3285.4","3271.7","3360.9"
"2001.9","1754.2","1671.2","1651.3","1814.1","905.91","1416.4","3096.8","3207.3","3284.1","3275.7","3216.7"
"1971.9","1744.2","1668.3","1602.7","332.96","633.7","1484.4","3110.4","3216.4","3282.8","3269.4","3232.3"
"1944.3","1734.6","1653","1436","0","277.41","1393.6","3123.4","3224.2","3280.9","3259.5","3113.1"
"1918.8","1723.5","1619.3","1276","245.56","136.62","1228.6","3135.8","3230.9","3277.5","3244.1","3159"
"1894.9","1709","1573.7","1208.2","1445.3","354.78","679.62","3147.4","3236.2","3273.3","3246.6","3432.9"
"1871.9","1690.9","1531.2","1221.8","1125.7","653.19","1517.7","3158.2","3240.5","3271.1","3264.2","3333"
"1849.4","1670.1","1492.7","1160.8","45.72","499.81","1591.6","3168","3238.6","3149.5","3270","3281.1"
"1827","1647","1450.6","1207.7","3966","1102.8","1393.1","3176.1","3233.5","3270.4","3262.4","3087.1"
"1804.4","1622.5","1433.3","1354.6","0","1467.1","1539.2","3183.1","3237.8","3268.6","3248.8","3245.4"
"1781.6","1599.3","1416.3","1193.1","0","498.22","2191.3","3189.8","3241.4","3266.2","3246.4","3201.5"
