"Column1","Column2","Column3","Column4","Column5","Column6","Column7","Column8","Column9","Column10","Column11","Column12"
"3537.1","3534.2","3450.1","3272.7","2381.3","1737.7","2403.2","3255.5","3240.4","3276","3270.7","3242"
"3536.2","3523","3424.9","3212.7","3390.2","1839.9","2900.6","3253.9","3244.6","3275.1","3262.2","3132.9"
"3534.1","3510.2","3400.9","3247.9","3690.7","1883.7","1099.8","3253","3248.1","3273","3254.9","3309.5"
"3530.6","3496.3","3384.8","3286.3","3372.9","1782.5","931.13","3252.5","3251","3271.1","3262.3","3328.8"
"3525.9","3482.5","3373.5","3293.6","3316.2","1704.7","1448.1","3252.4","3253.4","3270.4","3266.6","3249.5"
"3520.1","3469","3363.8","3284.3","3054.3","1686.3","1714.5","3252.5","3248.8","3127.6","3258.7","3122.1"
"3513.4","3456","3352.5","3231.6","2504.2","1669.7","1279.5","3251.5","3240.8","3267.9","3253.4","3360.4"
"3505.9","3442.9","3334.3","3156.6","2761.3","1646.6","1790.9","3250.4","3244","3266.5","3255.2","3122.1"
"3497.8","3428.9","3311.7","3147.5","3589.7","1668.2","1884.7","3249.8","3246.6","3264.5","3246","3268.7"
"3488.9","3414.1","3294.7","3207.9","3731.5","1662.2","1193.4","3249.5","3248.6","3262.6","3252.8","3357.7"
"3479.3","3399.4","3287.1","3259.7","3502.2","1629.8","1704.5","3249.5","3250.2","3261.9","3259.4","3229.1"
"3469.1","3385.9","3285","3279.6","3327.9","1635.5","1633.6","3249.6","3251.6","3261.3","3251.6","3136.7"
"3458.6","3373.8","3284.8","3290.7","3423.1","1646.7","1883.4","3249.9","3252.7","3259.7","3245.4","3300.3"
"3448","3363.3","3286.7","3328.7","3927","1688.2","2172.7","3250.3","3253.5","3258.2","3247.7","3207.1"
"3437.5","3354.4","3294.5","3375.9","3401.9","1717.3","1548.8","3250.7","3254","3256.8","3247.5","3309.5"
"3427.3","3347.7","3303.3","3326","2247.2","1711.5","1858.4","3251.1","3254.3","3256","3254.9","3309.5"
"3417.5","3342.4","3301.5","3272.1","3852.9","1714.4","1540.5","3251.5","3254.5","3256.2","3259.6","3270.9"
"3408.3","3337.5","3301","3331.6","3642.8","1706.1","1812.1","3251.8","3254.7","3256.5","3256","3163"
"3399.7","3333.3","3305.9","3345","3146.9","1751.8","2532.1","3252.2","3254.9","3256.2","3254.1","3363.5"
"3391.6","3330.3","3309.9","3343.2","3606.5","1811.8","1812.1","3252.5","3255","3256.5","3264.3","3299.8"
"3384.2","3328","3315.4","3377.2","3666","1836.6","2352.2","3252.8","3255.3","3257.6","3268.1","3290.9"
"3377.4","3326.9","3324.7","3426","3990.5","1865.1","1632.3","3253","3247.3","3079.1","3275.4","3390.5"
"3371.4","3327.3","3339.5","3472.6","3540.3","1848.8","1882.9","3251.5","3235.6","3261.6","3285.4","3309.5"
"3366.2","3329.5","3356.3","3502.5","4003.1","1848.6","1788.7","3249.5","3225.8","2980.5","3280.8","3146.5"
"3362","3333.6","3376.7","3569","4151.9","1850.7","1991.6","3245.6","3209.7","3265.6","3267","3195.2"
"3358.9","3339.9","3402.3","3610.3","3540.1","1851","1630.7","3241.6","3216.4","3265.5","3263.2","3299.8"
"3357","3348.5","3427","3616.1","3846.9","1827.7","1695.4","3238.9","3222.2","3265.5","3270.5","3363.5"
"3356.5","3358.9","3450.2","3615.4","3243","1798.9","1412.2","3237.1","3227.4","3266.7","3285.7","3451.6"
"3357.3","3370.7","3468.5","3600.3","3866.4","1759.2","1552.8","3236","3224.3","3097.7","3298","3289.8"
"3359.4","3383.1","3484.9","3592.9","3017.5","1744","1757.9","3234","3211.3","3142","3289.8","3132.9"
"3362.9","3395.8","3495.1","3553.6","3654.9","1743.4","1707.3","3231","3209.1","3274.2","3280.1","3328.8"
"3367.3","3408","3502.8","3574.4","3855.9","1743.4","1802.3","3228.8","3216.9","3275.2","3283.7","3279.5"
"3372.7","3419.7","3512.6","3589.8","3451.5","1758.6","1980.6","3227.7","3223.9","3276.2","3285.8","3336.5"
"3378.9","3431.2","3521.2","3583.8","3682.6","1776","1781.5","3227.5","3230.2","3277.6","3290.2","3300.3"
"3385.6","3442.3","3528.9","3579.7","3343.6","1766.2","1554.1","3228.1","3235.9","3279.1","3289.5","3260.4"
"3392.9","3452.9","3533.7","3554.2","3400.9","1756.2","1888","3229.3","3241.1","3280.1","3283.4","3201.5"
"3400.5","3462.6","3534.1","3481.1","2206.5","1800.8","2515.8","3230.9","3245.8","3280.1","3276.3","3260.4"
"3408.3","3470.7","3522.3","3407.5","3899.2","1894.3","2695.3","3232.9","3249.9","3279.6","3277.5","3327.8"
"3416","3476.3","3511.4","3468.1","3946.4","1973.3","2335.1","3235.1","3253.4","3279.7","3286.8","3399.5"
"3423.4","3480.3","3508.7","3513","3685.7","2001.2","2002.7","3237.1","3240.1","2921.2","3297.6","3343.2"
"3430.3","3483.7","3508.5","3453.3","1944.9","1979.5","1527.8","3235.8","3210.4","3103.2","3293.6","3136.7"
"3436.8","3486.2","3495.8","3384.2","4337.2","1923.4","1479","3232.3","3205.9","3283.5","3275.2","3142.6"
"3442.8","3486.8","3486.8","3450.6","3327.9","1866.9","1401.8","3229.6","3215.1","3281.9","3265.7","3281.1"
"3448","3486.6","3482.2","3455","3721","1813.9","1455.4","3228","3212.2","3045.8","3265.9","3245.4"
"3452.6","3485.9","3480.3","3480.6","3590.9","1819.7","2513.3","3225.3","3196.8","3141.7","3266.8","3319.3"
"3456.5","3485.3","3481","3492.7","3571.9","1851.3","1400.6","3221.7","3196.4","3277.2","3273.1","3319.3"
"3459.9","3484.8","3482.2","3473.8","2955.3","1792.6","1292.3","3219.2","3206.1","3276.9","3272.1","3177"
"3462.9","3484.4","3477.7","3383.9","2357.5","1757.4","1825.3","3218","3214.5","3275.9","3266","3290.9"
"3465.4","3483","3462.2","3329.6","3819.2","1749.1","1467.3","3217.9","3221.7","3274.8","3267.4","3257.6"
"3467.4","3479.8","3448.2","3343.6","2875","1788","3046.8","3218.7","3228","3273.8","3265.3","3238.2"
"3468.7","3475.4","3432.2","3246.8","1983","1838.9","885.89","3220","3233.4","3272.8","3265.8","3319.3"
"3469.2","3469","3402.6","3075.2","1528.5","1707.9","509.25","3221.9","3238.1","3272.2","3270.4","3279.5"
"3468.8","3459.1","3354.7","2885.1","1405","1640.1","2145","3223.8","3234.2","3099.8","3269.5","3237.5"
"3467","3443.8","3290.6","2718.6","1623.1","1651.2","1075","3224.5","3226.1","3271.4","3259.7","3107"
"3463.3","3422.2","3216.4","2594.6","1767.6","1607.1","1612.4","3224.9","3231.4","3269.2","3246.4","3214.2"
"3457.2","3394.1","3138.2","2525.6","2414.3","1648.7","2504.9","3225.7","3227.9","3094.5","3247.8","3328.8"
"3448.1","3360.1","3062.2","2401.5","0","1742.6","2325","3225.4","3219.8","3264.6","3255.7","3288.7"
"3435.9","3320.6","2972.4","2234.8","2607.5","1795.5","1965","3225","3225.1","3263.8","3262.3","3346.7"
"3420.1","3274.9","2885.4","2223","1382.7","1767.8","921.43","3225.1","3222.2","3100.9","3273.5","3371.4"
"3400.5","3224.7","2800.3","2059.3","0","1698.6","1612.5","3224.2","3215.3","3265.7","3279.7","3252.6"
"3377","3169.6","2700.9","1837.4","515.96","1529.7","1612.4","3223.4","3221.4","3267.3","3279.5","3318.8"
"3349.6","3108.7","2591.5","1729.6","1600","894.78","1842.7","3223.4","3226.9","3269","3284.7","3328.8"
"3317.8","3042.2","2488.4","1735.5","2065.4","826.45","2103","3224.1","3232","3271","3287.7","3281.1"
"3281.8","2972","2400.3","1763.9","1827.4","786.96","1676.8","3225.3","3236.8","3273.1","3291","3369.5"
"3241.5","2900.2","2327.6","1907.6","4792.3","1443.6","1689.1","3226.7","3234.7","3133.2","3297.6","3309.5"
"3197.6","2829.9","2293.5","2239.3","4476.9","2061.9","806.24","3227.2","3229.2","3278.3","3299","3309.5"
"3150.7","2765.9","2300.6","2554.2","5509.8","1926","1108.7","3227.6","3226.9","3100.8","3298.4","3268.7"
"3102.2","2712.2","2345.8","2830.7","3914.5","1866.5","1935.3","3226.8","3212","3102.7","3294.9","3268.7"
"3053.7","2671.3","2409.7","2958.5","3882.5","1917.4","2865.6","3224.6","3207.3","3284","3292.7","3289.8"
"3006.7","2643.3","2479.6","3035.3","3154.9","1973","1612.7","3222.8","3208.2","3105","3292.4","3289.8"
"2962.5","2627","2548.4","3137.8","5024.8","1954.4","2145","3220.5","3196","3105.8","3287.5","3189.5"
"2922.1","2621.1","2628","3299.3","3693.5","1985.4","2324.3","3217.2","3193.5","3285.5","3279.4","3268.7"
"2886.3","2625.8","2710.6","3363.1","4021.3","2017.5","2143.3","3214.9","3204.4","3284.8","3283","3374.7"
"2855.8","2639.6","2791.2","3397.1","3089.8","2024.5","1969.2","3214.1","3214","3284.8","3277","3005.7"
"2831","2661.1","2861.9","3369.8","3293.9","2042.3","2501.3","3214.5","3222.4","3282.6","3256.7","3268.7"
"2811.9","2687.9","2922.4","3378.2","3673.6","2041.4","1288.2","3215.6","3222.6","3130.4","3255.1","3201.5"
"2798.5","2718.4","2979.9","3482.6","5129.8","1949.6","1246.4","3216.1","3218.3","3276.3","3249.5","3219.5"
"2790.5","2752.6","3047.3","3595","3348.4","1885.4","1674.2","3216.5","3218.5","3130.8","3252.1","3355.2"
"2787.7","2790.8","3111.4","3572","3489","1863.4","1743.7","3216.4","3214.5","3271.2","3267.3","3417.5"
"2789.9","2831.6","3167.1","3619","4728.3","1834.2","1418.8","3216.5","3221.2","3271.5","3281.1","3328.8"
"2796.8","2874.3","3226.2","3703.4","3684.2","1850.8","2858.6","3217.3","3227.3","3272.9","3284.2","3270.9"
"2808.1","2919","3284.4","3766.9","5067.9","1897.6","1259.4","3218.8","3232.8","3274.3","3288.6","3402.6"
"2823.4","2965.4","3349.1","3915.9","4983.5","1810.3","1016.4","3220.7","3237.8","3276.5","3294.7","3238.2"
"2842.6","3014.5","3422.3","4023.2","4504.3","1742.8","1609.5","3222.9","3242.5","3278.4","3293.5","3360.4"
"2865.4","3066.5","3495.9","4047.7","3831.9","1735.2","1788.6","3225.5","3246.9","3280.5","3294.5","3207.6"
"2891.9","3120.8","3560.5","4022.3","3838.1","1741.1","1780.4","3228.1","3242.7","3101.8","3291.3","3363.5"
"2921.7","3175.8","3614.6","4001.1","3855.1","1745.9","1781.4","3229.2","3234.2","3283.1","3291","3169.1"
"2954.6","3230.3","3660.6","4018.4","4569.8","1766.7","2142.3","3230.1","3240.1","3283.5","3282","3289.8"
"2989.9","3283.7","3705.9","4063.3","4156.6","1753.5","879.09","3231.5","3245.3","3283.3","3279.1","3207.1"
"3027.4","3336.1","3748.6","4052.5","3679.8","1641.2","704.37","3233.2","3242.2","3118.4","3275.2","3309.5"
"3066.5","3386.9","3782.5","3995.9","3415.4","1571.2","1612.7","3233.7","3235","3281.8","3280.2","3327.8"
"3107","3435.2","3803.7","3881.1","2421.8","1555.9","1173.3","3234.1","3240.5","3281.8","3281.9","3242"
"3148.2","3479.5","3806.3","3780.6","3979.1","1518.2","1344.8","3235","3239.7","3155.4","3278.5","3270.9"
"3189.6","3518.3","3804.4","3806.2","4066.8","1504.9","1506.6","3235.2","3235.4","3281.2","3275.7","3230.9"
"3230.4","3552.5","3804","3738.4","1911.6","1513","1679.2","3235.5","3240.8","3280.4","3274.9","3328.8"
"3270.2","3581.9","3784.1","3432.8","0","1529.9","1615","3236.4","3245.5","3279.8","3270.9","3101.8"
"3308.5","3603.6","3723.9","3070.7","1031.9","1597.7","2870.8","3237.6","3249.5","3277.9","3255.8","3213.1"
"3344.2","3614","3634.2","2811.8","687.94","1724.8","2331.7","3239.2","3252.8","3275","3248.6","3167.4"
"3376.4","3611.6","3524.9","2592.7","1432.1","1739.6","1077.5","3241","3255.3","3271.5","3245","3300.3"
"3403.9","3595.9","3410.3","2600.9","4627","1673.7","1361.6","3242.8","3257.1","3268.7","3251.6","3299.8"
"3425.6","3569.4","3323.3","2756.3","2748.8","1640.8","1455.7","3244.5","3258.4","3266.8","3252.6","3195.2"
"3441.3","3536.9","3254.3","2688.5","1290.5","1650.8","2156.1","3246.2","3259.3","3264.8","3246.8","3219.5"
"3451.1","3499.8","3180.6","2602.6","3050.8","1661.6","1077.4","3247.7","3253","3114.4","3252.3","3410.2"
"3455","3458.6","3112","2550.4","750.48","1604.4","1349.4","3247.7","3243.3","3262.2","3263.9","3252.6"
"3453.4","3413.9","3034.2","2303.1","39.189","1602.9","1979.7","3247.2","3245.5","3262.3","3260.8","3213.1"
"3446.5","3364.2","2938.5","2229.6","4261.2","1631.4","1620.3","3247","3241.3","3126.1","3263.4","3393.9"
"3434.2","3309.7","2864.9","2452","3836.5","1635.8","1745.3","3245.8","3233.8","3262.9","3278.3","3379.2"
"3416.8","3254.5","2821.1","2507.6","1501","1663.4","2062.9","3244.4","3229.1","3085.3","3289.3","3357.7"
"3395","3200.9","2777.4","2355.3","797.38","1732.1","2522","3241.9","3220.4","3268.6","3299.8","3407.7"
"3369.4","3147.8","2717.7","2142","198.79","1809.8","2161.9","3239.6","3226.3","3272.9","3311.5","3382.7"
"3340.5","3093.1","2638.9","1948.2","1025.7","1714.3","1081.5","3238.3","3232.1","3277.8","3315.7","3289.8"
"3308.4","3034.9","2552","1866.8","1649.4","1060.4","1081.1","3237.8","3237.7","3282.1","3310.8","3249.5"
"3273","2973.5","2469.9","1879.4","2487.9","986.36","1273.1","3237.8","3230.1","2999.6","3305","3282.5"
"3234.3","2910.2","2404","2006.4","3672.8","1295.1","2160.3","3235.8","3215.8","3287.4","3300.4","3242"
"3192.8","2847.8","2366.7","2239.9","4375.2","1836.3","2061.6","3233.9","3224.4","3288.8","3301.2","3410.2"
"3148.9","2789.9","2363.2","2478.2","4029.4","1908.5","1408.2","3232.9","3225","3134.1","3308.2","3279.5"
"3103.7","2739.9","2386.3","2692","4651.6","1875","1978.9","3231.6","3221.4","3292.7","3303.9","3260.4"
"3058.4","2699.7","2432.5","2869.7","3481.6","1867.3","1541.6","3230.8","3230","3293.8","3303","3355.2"
"3014.2","2670.3","2488.6","2964.7","3962","1826.3","1493.8","3230.9","3230.8","3145.4","3304.3","3246"
"2972.2","2651.4","2551.5","3111.2","4562.9","1817","2155.9","3230.6","3227.5","3296","3303.4","3378.2"
"2933.4","2642.8","2625.2","3227.1","3316.2","1840.9","1795.2","3230.6","3235.7","3297.2","3306.2","3246"
"2898.8","2644.1","2698.4","3280.2","4239.9","1885","2874.7","3231.4","3236.8","3160.6","3303.3","3339.5"
"2868.8","2654","2772.3","3352.6","3325.4","1953.4","1794.3","3231.8","3234.1","3298.7","3299","3150.7"
"2843.9","2671.4","2842.9","3421.6","4850.1","1918.1","1437.4","3232.4","3241.7","3298","3286.2","3257.6"
"2824.3","2695.2","2919.9","3590.9","4874","1844.2","1078","3233.7","3240.1","3116.5","3284.7","3299.8"
"2810.3","2726","3006.4","3708.9","4071.5","1773.7","1531.9","3233.9","3233.6","3295.2","3290.5","3386.6"
"2801.9","2763.4","3092.7","3774","4588","1789.9","2513.9","3234.2","3240.9","3295.2","3302.8","3404.8"
"2799.2","2806.6","3178.5","3872.6","4620.5","1859.7","2154","3235.3","3247.4","3296.6","3309.6","3288.7"
"2802.3","2854.9","3264.8","3930","3928.1","1886.6","1974.2","3236.9","3246.5","3148","3300.6","3146.5"
"2810.9","2907.6","3344","3923.7","3769.9","1887.4","1764.3","3237.5","3233.4","3117.5","3290.6","3328.8"
"2825","2962.8","3412.4","3911.3","3900","1895.7","2264.4","3236.2","3214.6","3010.2","3292.8","3277.7"
"2844","3019.3","3472.4","3933.3","4409.8","1898.5","1368.6","3232.8","3203.4","3296.2","3287.5","3201.5"
"2867.5","3075.9","3528.9","3939.3","3327.9","1887.9","2514.5","3229.8","3214.4","3294.7","3277.5","3207.6"
"2895","3132.2","3575.6","3919.2","4455.9","1962.6","2513.9","3228.4","3223.9","3292.4","3274.3","3319.3"
"2925.8","3187.1","3619","3957","3889.2","1976.6","1385.7","3228.2","3231.9","3290.3","3271.3","3136.7"
"2959.4","3240.5","3659.1","3957.3","4069.6","1896.9","1185.3","3228.8","3230.5","3107.5","3266.5","3382.7"
"2995.3","3292.1","3695","3958.9","3831.9","1831.8","1616.1","3228.4","3217.4","3142.7","3275.3","3270.9"
"3033","3341.6","3725.7","3937.1","3667.8","1814.2","1791.6","3226.8","3215","3284.4","3281.5","3417.5"
"3072","3388.6","3749.3","3900.7","3575.9","1799.8","1538.6","3225.8","3223.3","3284.8","3295.9","3378.2"
"3111.8","3432.4","3765.7","3869.5","3739.4","1755.5","1250.4","3225.8","3230.7","3286.5","3300.9","3272.9"
"3151.9","3472.7","3776.8","3831.2","3262.9","1698.2","1315.9","3226.7","3237.4","3288.2","3303.3","3399.5"
"3191.9","3509.2","3780.8","3796.9","3990.5","1647.1","1196.1","3228.3","3243.6","3290.4","3307.2","3233.9"
"3231.3","3541.7","3782.7","3767.4","2828.3","1624.9","1883.9","3230.4","3249.2","3291.9","3296.1","3182.4"
"3269.6","3570.3","3776.7","3707.4","3978.5","1701","2869.7","3232.9","3254.3","3291.9","3288.8","3319.9"
"3306.7","3594.5","3769.8","3733.5","3843.4","1815.7","2330.2","3235.6","3258.8","3291.6","3288.4","3229.1"
"3342","3615.3","3766.5","3765","4230.4","1868.8","2151","3238.6","3262.7","3290.9","3281.7","3238.2"
"3375.4","3633.3","3768.2","3785.8","3476.3","1823.9","440.73","3241.5","3258.8","3133.1","3284.4","3410.2"
"3406.9","3649.5","3768.6","3752.1","3558.2","1701.5","1367.9","3243","3251","3289.6","3291.5","3238.2"
"3436.5","3663.6","3766.1","3754","4102.2","1714.4","2514.5","3244.2","3255.6","3289.6","3286.7","3270.9"
"3464.2","3675.8","3765.5","3743","2957.6","1809.9","2515.7","3245.7","3259.6","3289.3","3291.5","3417.5"
"3489.9","3686.3","3758.8","3667.8","3349.7","1902.4","2697","3247.5","3263.2","3290.1","3296.9","3207.6"
"3513.7","3694.4","3747","3670.9","4255.4","1955.9","1798.3","3249.6","3266.4","3290.3","3283.8","3155.2"
"3535.6","3700.3","3740.9","3723.1","3863.9","1937.1","1799.8","3251.7","3269.2","3289","3275.6","3309.5"
"3555.4","3705","3738.4","3687.8","2733","1937.4","2161.3","3253.9","3271.5","3287.5","3275.7","3224.2"
"3573.5","3708.6","3728","3620.7","3751","1964.1","2162.9","3256.1","3273.4","3286.2","3289","3647"
"3589.7","3710.4","3715.5","3613.6","3262.9","1990.5","2220","3258.2","3274.9","3288.1","3308.4","3140.7"
"3604.1","3710.4","3702.1","3607","4024.1","2015.4","2166.3","3260.3","3276.6","3289.7","3297.1","3328.8"
"3616.7","3708.9","3692.8","3642","3709.5","2014.2","1748.9","3262.2","3271","3134","3297.2","3249.5"
"3627.6","3706.7","3687.8","3681.9","4395.5","1956.5","1181.7","3262.6","3261.9","3291.3","3298","3390.5"
"3636.9","3704.5","3690.5","3739.5","3792.8","1901.3","1991.3","3262.7","3265.5","3292.5","3301.5","3226.4"
"3644.9","3703.1","3696.5","3736.5","3600.4","1903.8","1812.7","3263.2","3268.7","3293.2","3296.3","3309.5"
"3651.8","3702.5","3699.6","3677.3","2665.1","1888.4","1712.6","3264","3271.7","3293.6","3294.6","3238.2"
"3657.8","3701.9","3693.1","3646.6","4603.2","1872.1","1815.2","3265","3274.3","3293.5","3290.3","3290.9"
"3663","3700.7","3690.7","3652.1","2249.2","1826.8","976.93","3266","3264","3018.7","3290.8","3300.8"
"3667.5","3699.1","3679.7","3559.3","3883.3","1741.6","1327.1","3264.6","3247.3","3292.9","3294.1","3346.7"
"3671.1","3696.2","3667.4","3607.8","4097.9","1739.5","2358.3","3262.8","3252.7","3293.4","3301.5","3371.4"
"3673.9","3692.5","3662.5","3640","3509.4","1821.6","2538.8","3261.8","3257.7","3294.7","3306.6","3299.8"
"3676","3688.8","3659.7","3654.1","4172.7","1892.9","2229.9","3261.4","3253.9","3116.2","3310.6","3405.3"
"3677.3","3685.3","3661.8","3708.5","3998","1864.7","739.32","3259.3","3219.7","2729.7","3322","3407.7"
"3678.2","3682.8","3669","3742.5","3998.9","1767.8","1551.9","3252.4","3187.5","3301.5","3322.8","3201.5"
"3678.7","3681.6","3678.7","3752","3522.3","1720.6","1086","3245.3","3201.2","3303.6","3317","3390.5"
"3679","3681.6","3686.1","3720.8","3438.8","1660.1","1415.7","3240.6","3213.5","3305.6","3328.8","3457.5"
"3679.3","3682.3","3688.6","3682.5","3356","1651.3","1859.5","3237.9","3224.6","3309","3336.4","3288.7"
"3679.7","3683","3686.8","3681.4","4159.6","1715.3","2712.2","3236.5","3221","3010.8","3327.9","3226.4"
"3680.1","3683.5","3687.9","3692.9","3187.7","1801","1990.2","3233.6","3202.2","3147.6","3317.6","3266.3"
"3680.6","3684","3685.8","3641.1","3359","1831.8","2168","3229.7","3203.4","3313.5","3308.8","3208.2"
"3681","3683.9","3679.1","3618.7","3606.7","1837.1","1411.2","3227.2","3216.4","3312.2","3291.4","3089.1"
"3681.3","3683","3672","3623.4","3738.7","1812.6","1983.5","3226.5","3227.7","3308.8","3276.4","3289.8"
"3681.4","3681.4","3666.5","3622.5","3422.1","1819.6","1691.2","3227.1","3237.2","3305.1","3283.1","3399.5"
"3681.3","3679.4","3660.9","3631.8","4153.6","1806.3","1735.6","3228.6","3245.2","3303.1","3295","3357.7"
"3681","3677.1","3659.4","3651.3","3223.7","1757","844.84","3230.9","3252.1","3302.2","3289.4","3071.9"
"3680.4","3674.9","3655.6","3576.2","2685","1683.7","1618.9","3233.7","3258","3299.7","3272.4","3266.3"
"3679.7","3672","3641.2","3475.7","2812.3","1676","1618.7","3236.9","3262.8","3296.5","3280.5","3459.5"
"3678.5","3667.3","3618.1","3412.1","3150.4","1679.8","1850","3240.1","3266.7","3295.3","3286.5","3125.7"
"3676.9","3660.3","3592","3378.3","3096.6","1696.2","1766.2","3243.5","3270.1","3293.5","3275.3","3299.8"
"3674.5","3650.9","3564.6","3330.9","2796.8","1688.9","1425.1","3246.8","3272.8","3291.5","3277.3","3279.5"
"3671.2","3639.2","3534.9","3323.9","4028.3","1678.8","1889.9","3250","3274.9","3289.8","3275.4","3230.9"
"3666.8","3625.7","3513.2","3381.1","3448","1681.9","1409.2","3253","3276.6","3287.9","3274.1","3319.3"
"3661.2","3611.5","3498.4","3417.6","4076.7","1648.5","1389.8","3255.9","3277.9","3286.5","3279.5","3319.3"
"3654.6","3597.7","3492","3476.7","3643.5","1653.2","2164.5","3258.6","3278.9","3285.9","3285.5","3346.7"
"3647.3","3585","3490.8","3480.7","3306.1","1689.4","1626.3","3261","3279.7","3286.2","3293.4","3360.4"
"3639.3","3573.7","3488.5","3454.1","3173.1","1706.8","2168.1","3263.3","3280.5","3287.3","3293.6","3189.5"
"3631","3563.3","3482.9","3426.4","3302.1","1719.7","1250","3265.4","3281.4","3287.5","3285.3","3279.5"
"3622.5","3553.4","3475.1","3392.1","2877.8","1674.7","1490.5","3267.2","3273.8","3107.4","3290.9","3417.5"
"3613.8","3543.5","3463","3365.1","3623.6","1662","1692","3267.2","3262.3","3288.4","3301.5","3319.3"
"3604.9","3533.4","3452.8","3394.3","3591.2","1737.3","3255.4","3266.8","3265.5","3290","3301.7","3277.7"
"3595.9","3523.5","3446.7","3410.1","3428.6","1852.3","1816.7","3266.7","3268.5","3291.3","3300.8","3318.8"
"3586.9","3514.1","3442.9","3432.4","3865.6","1897.7","2897.9","3267.1","3271.2","3292.4","3297.2","3194.6"
"3577.8","3505.6","3443.4","3452.4","3176.6","1946.7","1366.7","3267.5","3265.5","3112.5","3288.3","3266.3"
"3568.8","3498.2","3443.5","3444.4","3718.2","1881.8","1460","3266.6","3255.5","3291.7","3276.8","3074.7"
"3560.1","3491.7","3444.8","3463.6","3425.4","1843.3","1716.2","3265.5","3259.7","3288.9","3258.8","3207.6"
"3551.7","3486.2","3447.2","3475.6","3785.5","1841.2","2001.3","3264.8","3256.5","3142.3","3257.8","3318.8"
"3543.7","3481.8","3452","3495.9","3422.3","1868.6","2181.6","3263.3","3249.3","3282.2","3266","3337.9"
"3536.1","3478.5","3457.1","3501.6","3727.3","1939","2901.8","3261.7","3245.6","3116.9","3283.7","3536.8"
"3529.1","3476.2","3463.1","3499.8","3106.5","1981.4","1325","3258.7","3213","2742.3","3297.9","3189.5"
"3522.7","3474.8","3466.1","3492.4","3963.7","1920.2","1695.7","3251.1","3181.7","3283.7","3291.8","3337.9"
"3517","3474","3471.8","3547.9","3946.9","1890.8","1639.4","3243.4","3194","3284.9","3296","3309.5"
"3511.8","3474.2","3483","3586.4","3760","1844.2","1277.2","3238","3204.9","3286.3","3294.9","3249.5"
"3507.4","3475.8","3496.1","3601.2","3618.7","1800.1","1790.1","3234.5","3214.6","3287","3287.8","3214.2"
"3503.8","3478.8","3509","3615.5","3898.1","1791.7","1632.3","3232.6","3223.2","3286.8","3284.7","3337.9"
"3501","3483.1","3523.2","3645.9","3824.2","1747.8","1089.9","3231.8","3230.8","3287","3296.3","3451.6"
"3499.1","3488.6","3538.3","3640.1","3219.6","1680.3","1328.6","3232","3237.6","3288.7","3301","3150.7"
"3498.1","3495","3548.3","3599.8","3435.1","1681.6","2272.1","3233","3243.7","3289.5","3291.7","3339.5"
"3498.1","3501.7","3553.9","3600.8","3899.2","1763.6","2524.4","3234.5","3249.2","3289.7","3285.2","3073.2"
"3498.8","3508.2","3560.3","3594.7","2984.7","1854.3","2523.3","3236.5","3254","3288.2","3267.9","3246"
"3500.2","3514.5","3561.6","3549.8","3595.7","1944.8","2756.2","3238.5","3244.8","3000","3267.7","3299.8"
